Date,total_percentage,close,open,high,low,volume
2023-03-29,366.4219602382127,32717.599609375,32566.5390625,32728.0390625,32539.939453125,314110000
2023-03-30,392.2019226080832,32859.03125,32807.4296875,32905.80078125,32682.869140625,283380000
2023-03-31,505.1071295233723,33274.1484375,32901.9609375,33291.0,32901.9609375,353740000
2023-04-03,557.2720211698473,33601.1484375,33245.78125,33632.8984375,33245.78125,311890000
2023-04-04,484.6457760622345,33402.37890625,33594.7890625,33634.71875,33275.62109375,283360000
2023-04-05,503.57531829018967,33482.71875,33394.6015625,33543.83984375,33376.26953125,286660000
2023-04-06,503.1224241398441,33485.2890625,33420.9609375,33525.9609375,33325.37109375,258680000
2023-04-10,545.4950084196319,33586.51953125,33425.25,33590.23828125,33343.4296875,232920000
2023-04-11,599.3597865904621,33684.7890625,33586.75,33781.2890625,33586.75,241430000
2023-04-12,566.2034400020661,33646.5,33764.2109375,33895.4296875,33593.3203125,260300000
2023-04-13,617.601235205356,34029.69140625,33668.96875,34054.98828125,33605.171875,277230000
2023-04-14,580.4199153657205,33886.46875,33981.7109375,34082.94140625,33730.8515625,276720000
2023-04-17,625.3996005695511,33987.1796875,33930.4609375,33991.23046875,33796.91015625,234530000
2023-04-18,617.5918823812748,33976.62890625,33965.16015625,34018.62109375,33791.890625,253570000
2023-04-19,627.4632518375057,33897.01171875,33889.828125,33957.98046875,33814.6484375,251490000
2023-04-20,575.1495072898556,33786.62109375,33740.6015625,33875.390625,33677.73828125,307910000
2023-04-21,562.9677186259864,33808.9609375,33793.6015625,33858.828125,33688.5703125,291080000
2023-04-24,595.3226405020928,33875.3984375,33805.0390625,33891.1484375,33726.08984375,252020000
2023-04-25,486.2376323623427,33530.828125,33828.33984375,33875.48828125,33525.390625,297880000
2023-04-26,400.83464531032587,33301.87109375,33596.33984375,33645.828125,33235.8515625,321170000
2023-04-27,532.7788943384679,33826.16015625,33381.66015625,33859.75,33374.6484375,343240000
2023-04-28,598.192981625466,34098.16015625,33797.4296875,34104.55859375,33728.3984375,354310000
2023-05-01,592.7266882605423,34051.69921875,34116.80859375,34257.828125,34030.140625,244190000
2023-05-02,479.726872390089,33684.53125,34017.62109375,34017.75,33436.66015625,274460000
2023-05-03,449.369723289214,33414.23828125,33726.640625,33811.83984375,33396.05078125,286900000
2023-05-04,431.6116583094063,33127.73828125,33347.78125,33354.859375,32937.5,305160000
2023-05-05,543.069526718632,33674.37890625,33248.55078125,33748.4296875,33248.55078125,316350000
2023-05-08,553.3765928203835,33618.69140625,33715.1484375,33747.48828125,33509.23046875,225680000
2023-05-09,524.0259552589074,33561.80859375,33589.8515625,33656.3984375,33509.71875,232940000
2023-05-10,505.733903931793,33531.328125,33707.19921875,33772.08984375,33239.44921875,271180000
2023-05-11,491.72027200822447,33309.51171875,33383.890625,33389.87890625,33127.69921875,298000000
2023-05-12,513.4832822871339,33300.62109375,33370.578125,33406.3984375,33110.609375,227570000
2023-05-15,496.5948457603187,33348.6015625,33321.2109375,33400.30078125,33161.9296875,224020000
2023-05-16,412.9575925183617,33012.140625,33275.37109375,33290.8515625,33006.19140625,246680000
2023-05-17,464.08200686280014,33420.76953125,33092.48046875,33472.37890625,33050.41015625,307130000
2023-05-18,482.3267277067095,33535.91015625,33374.55859375,33579.91015625,33212.08984375,333070000
2023-05-19,491.29553694191225,33426.62890625,33582.94921875,33652.8984375,33336.66015625,315210000
2023-05-22,486.0942924593064,33286.578125,33408.5390625,33512.30078125,33207.8515625,268900000
2023-05-23,423.1499226770488,33055.51171875,33190.6015625,33310.171875,33013.2890625,291550000
2023-05-24,344.2900783137409,32799.921875,33021.76171875,33031.75,32752.439453125,246180000
2023-05-25,324.31014017578605,32764.650390625,32854.26171875,32870.4296875,32586.560546875,364670000
2023-05-26,367.56775303960006,33093.33984375,32795.5,33162.05859375,32795.5,330290000
2023-05-30,357.4427988945507,33042.78125,33103.6484375,33132.69921875,32893.96875,322700000
2023-05-31,330.3048583621815,32908.26953125,32948.7109375,32984.828125,32739.73046875,689990000
2023-06-01,378.24871451015986,33061.5703125,32929.8515625,33167.75,32704.509765625,349460000
2023-06-02,548.8973881137322,33762.76171875,33187.578125,33805.0,33187.578125,383590000
2023-06-05,520.5900492520855,33562.859375,33771.12890625,33804.21875,33552.7890625,367170000
2023-06-06,550.3672135074332,33573.28125,33547.671875,33631.25,33399.69140625,294070000
2023-06-07,640.2227533191013,33665.01953125,33562.46875,33708.78125,33546.109375,347400000
2023-06-08,618.8111732434287,33833.609375,33656.98046875,33873.80859375,33630.0390625,269160000
2023-06-09,624.555447894036,33876.78125,33852.44140625,33975.3203125,33787.16015625,262310000
2023-06-12,612.032531944672,34066.328125,33906.80078125,34077.83984375,33878.4609375,308130000
2023-06-13,672.0051085771826,34212.12109375,34111.078125,34310.28125,34107.98046875,308790000
2023-06-14,640.8811585211226,33979.328125,34044.69921875,34151.421875,33783.55078125,354910000
2023-06-15,698.5826913166821,34408.05859375,33945.98046875,34488.98046875,33945.98046875,361400000
2023-06-16,707.2367185180676,34299.12109375,34464.01953125,34588.6796875,34285.69140625,595230000
2023-06-20,627.0766663278782,34053.87109375,34206.66015625,34206.66015625,33915.9296875,334810000
2023-06-21,634.6265301355047,33951.51953125,33990.55859375,34097.9296875,33876.171875,323690000
2023-06-22,591.6342150528069,33946.7109375,33900.46875,34003.55859375,33835.390625,275600000
2023-06-23,522.7711606190254,33727.4296875,33835.66015625,33835.66015625,33646.48828125,379800000
2023-06-26,566.1935082737181,33714.7109375,33730.7890625,33819.48828125,33610.3203125,265330000
2023-06-27,639.2886048464434,33926.73828125,33739.03125,33975.6484375,33730.390625,293210000
2023-06-28,627.0475309279501,33852.66015625,33881.37890625,33903.76171875,33755.921875,268050000
2023-06-29,683.5876761264055,34122.421875,33854.5703125,34147.6796875,33828.62890625,279940000
2023-06-30,729.2702417142749,34407.6015625,34269.921875,34467.3515625,34269.921875,351060000
2023-07-03,766.4978219536159,34418.46875,34369.78125,34465.6015625,34286.5390625,157590000
2023-07-05,761.1396344831545,34288.640625,34344.71875,34376.109375,34226.98046875,274570000
2023-07-06,679.7994485849362,33922.26171875,34171.390625,34171.390625,33771.46875,293840000
2023-07-07,712.6795813457193,33734.87890625,33837.0703125,34036.37890625,33716.75,272730000
2023-07-10,734.6678836632758,33944.3984375,33705.6796875,33958.359375,33705.6796875,299200000
2023-07-11,816.4900899735464,34261.421875,34056.94140625,34288.87109375,33993.01171875,278940000
2023-07-12,851.1364963080464,34347.4296875,34395.28125,34586.94140625,34308.78125,331410000
2023-07-13,874.4235892050651,34395.140625,34412.30859375,34482.26171875,34365.328125,267180000
2023-07-14,851.7592542558651,34509.03125,34425.328125,34592.26171875,34425.328125,293540000
2023-07-17,798.862259992266,34585.3515625,34499.73828125,34665.1484375,34418.71875,359780000
2023-07-18,823.3557176302556,34951.9296875,34597.078125,34986.359375,34530.609375,385940000
2023-07-19,857.7106068919373,35061.2109375,34991.2109375,35234.05078125,34991.2109375,365130000
2023-07-20,913.3619782186704,35225.1796875,35091.98046875,35372.76953125,35091.98046875,340880000
2023-07-21,942.3646918365376,35227.69140625,35274.3203125,35340.66015625,35186.05078125,465270000
2023-07-24,946.3386778289952,35411.23828125,35230.7890625,35463.96875,35230.7890625,284460000
2023-07-25,942.0103136133068,35438.0703125,35421.48828125,35527.5703125,35365.26171875,299530000
2023-07-26,931.3215659724118,35520.12109375,35345.98828125,35633.609375,35306.26953125,346240000
2023-07-27,872.2350099631669,35282.71875,35558.7890625,35645.3515625,35216.578125,352230000
2023-07-28,887.2330977941102,35459.2890625,35443.48828125,35565.51171875,35355.1484375,369000000
2023-07-31,888.0194537861775,35559.53125,35465.96875,35566.94921875,35430.21875,327410000
2023-08-01,844.5532386647535,35630.6796875,35585.98828125,35679.12890625,35526.609375,259490000
2023-08-02,801.196703992507,35282.51953125,35551.921875,35551.921875,35226.26171875,298570000
2023-08-03,717.4601964265756,35215.890625,35194.55859375,35348.19921875,35122.3203125,254960000
2023-08-04,672.6831800736677,35065.62109375,35230.12890625,35506.87890625,35033.76171875,338290000
2023-08-07,726.0032103919795,35473.12890625,35125.6015625,35497.37890625,35125.6015625,300150000
2023-08-08,685.0758437986578,35314.48828125,35345.3984375,35346.640625,35007.41015625,303840000
2023-08-09,662.3030722518508,35123.359375,35324.28125,35370.890625,35058.73046875,306680000
2023-08-10,665.4050305569452,35176.1484375,35231.5390625,35578.578125,35107.6015625,337110000
2023-08-11,653.3655151714084,35281.3984375,35111.359375,35354.6015625,35059.98828125,277840000
2023-08-14,651.3926612976653,35307.62890625,35273.890625,35335.44921875,35169.96875,300250000
2023-08-15,571.9536340389656,34946.390625,35219.37109375,35219.37109375,34908.5,323920000
2023-08-16,516.3907999361968,34765.73828125,34914.9609375,35133.55859375,34757.37109375,332310000
2023-08-17,431.04402877676023,34474.828125,34829.609375,34888.48046875,34440.73046875,392850000
2023-08-18,457.78950152223297,34500.66015625,34368.359375,34587.0703125,34263.19140625,320680000
2023-08-21,431.17966616445534,34463.69140625,34531.28125,34570.9609375,34248.4609375,396490000
2023-08-22,402.5234553828218,34288.828125,34494.171875,34514.0390625,34256.83984375,279200000
2023-08-23,471.8736951957224,34472.98046875,34338.58984375,34534.71875,34321.0,360610000
2023-08-24,390.24161575066154,34099.421875,34439.828125,34694.6796875,34093.6484375,342520000
2023-08-25,407.054374008796,34346.8984375,34217.05859375,34441.91015625,34029.21875,257440000
2023-08-28,441.9853861711386,34559.98046875,34441.640625,34652.91015625,34441.640625,224640000
2023-08-29,559.1281272977826,34852.671875,34531.12109375,34864.421875,34531.12109375,262550000
2023-08-30,567.7762829895745,34890.23828125,34847.80078125,35025.5703125,34811.73828125,236070000
2023-08-31,521.5138179590319,34721.91015625,34909.08984375,35070.2109375,34719.76953125,341900000
2023-09-01,529.3932710077021,34837.7109375,34876.23828125,34979.1796875,34720.69921875,286370000
2023-09-05,452.2613272332868,34641.96875,34843.21875,34871.26171875,34635.62890625,283540000
2023-09-06,430.3717884425656,34443.19140625,34611.6796875,34611.6796875,34291.55859375,308900000
2023-09-07,437.685521984284,34500.73046875,34351.1796875,34560.859375,34351.1796875,386980000
2023-09-08,421.574247818938,34576.58984375,34487.41015625,34627.8515625,34473.5703125,293990000
2023-09-11,449.71136688506,34663.71875,34650.01171875,34784.51953125,34578.58984375,291720000
2023-09-12,426.4744861498809,34645.98828125,34620.01953125,34852.609375,34560.55078125,318670000
2023-09-13,412.8848631631135,34575.53125,34667.28125,34767.109375,34509.94921875,295480000
2023-09-14,486.6302501731755,34907.109375,34687.5,34977.96875,34687.5,305180000
2023-09-15,429.07586707945256,34618.23828125,34902.0390625,34902.0390625,34572.26953125,582160000
2023-09-18,423.70548672698897,34624.30078125,34612.2890625,34725.05859375,34545.3515625,252700000
2023-09-19,389.21181903081725,34517.73046875,34571.83984375,34597.55859375,34311.69140625,282830000
2023-09-20,355.06030808260044,34440.87890625,34575.5,34776.28125,34434.2890625,291650000
2023-09-21,254.2860842201322,34070.421875,34332.23046875,34378.30078125,34058.71875,331930000
2023-09-22,257.64884695736896,33963.83984375,34077.078125,34156.1484375,33947.23828125,268760000
2023-09-25,273.8824417326401,34006.87890625,33907.58984375,34017.53125,33780.671875,229450000
2023-09-26,190.45758170260768,33618.87890625,33862.6796875,33879.9296875,33569.6015625,280100000
2023-09-27,213.135306450243,33550.26953125,33682.80859375,33731.6484375,33306.30078125,300330000
2023-09-28,260.74351162934755,33666.33984375,33519.44140625,33777.8984375,33473.5,275610000
2023-09-29,220.35136167487136,33507.5,33882.609375,33893.6796875,33407.44921875,319830000
2023-10-02,189.53889045349513,33433.3515625,33455.5,33511.91015625,33219.55859375,275630000
2023-10-03,142.35470943459634,33002.37890625,33318.83984375,33398.5390625,32916.19921875,293450000
2023-10-04,131.5296592138004,33129.55078125,33034.1796875,33156.44921875,32873.23046875,287030000
2023-10-05,138.86952946000335,33119.5703125,33099.23046875,33174.37890625,32941.55859375,277250000
2023-10-06,183.98433028490177,33407.578125,33040.69921875,33557.69140625,32846.94140625,332990000
2023-10-09,260.8799574750107,33604.6484375,33259.83984375,33631.80859375,33253.69140625,228760000
2023-10-10,281.62448198798796,33739.30078125,33683.41015625,33898.21875,33604.3203125,255640000
2023-10-11,317.8148093465975,33804.87109375,33822.19921875,33882.55078125,33612.25,256560000
2023-10-12,275.2752970506769,33631.140625,33845.6484375,33863.80078125,33455.6015625,289160000
2023-10-13,262.6674628463269,33670.2890625,33733.33984375,33957.71875,33551.578125,306340000
2023-10-16,340.99318374365225,33984.5390625,33832.421875,34088.98046875,33832.421875,270060000
2023-10-17,370.5945493810094,33997.6484375,33869.83984375,34147.62890625,33854.69921875,281010000
2023-10-18,305.7582827139731,33665.078125,33960.25,33991.51171875,33598.640625,285410000
2023-10-19,240.93188180810623,33414.171875,33669.51953125,33852.390625,33368.578125,304320000
2023-10-20,194.37476515453528,33127.28125,33365.26953125,33425.76953125,33118.12109375,325530000
2023-10-23,176.50013779435997,32936.41015625,32993.01953125,33234.8515625,32892.19140625,342500000
2023-10-24,198.24531045497048,33141.37890625,33089.640625,33272.19140625,32988.4296875,359230000
2023-10-25,153.4578377449111,33035.9296875,33203.53125,33267.91015625,32989.71875,355690000
2023-10-26,167.0213124631149,32784.30078125,33017.171875,33105.03125,32743.990234375,379880000
2023-10-27,116.70429634891973,32417.58984375,32782.3984375,32787.55859375,32327.19921875,376970000
2023-10-30,144.96124861600484,32928.9609375,32537.5390625,33002.96875,32537.5390625,298640000
2023-10-31,192.8028310046267,33052.87109375,33029.109375,33070.28125,32787.12109375,306950000
2023-11-01,252.48918376116916,33274.578125,33081.87109375,33337.1484375,33010.8515625,307570000
2023-11-02,394.48620018848607,33839.078125,33457.8203125,33852.9609375,33450.03125,304350000
2023-11-03,497.500226859533,34061.3203125,33988.828125,34163.62890625,33946.6015625,311000000
2023-11-06,460.8346446559547,34095.859375,34092.609375,34167.26171875,33989.71875,265570000
2023-11-07,446.2915660176624,34152.6015625,34075.6484375,34206.98046875,34026.71875,281790000
2023-11-08,419.2865893742525,34112.26953125,34185.921875,34252.75,33996.19921875,280330000
2023-11-09,377.53809313569434,33891.94140625,34163.7109375,34167.5390625,33859.76953125,325400000
2023-11-10,439.9366254500343,34283.1015625,34020.8203125,34310.359375,33905.62109375,302460000
2023-11-13,422.1830771271688,34337.87109375,34259.25,34405.83984375,34205.80859375,245090000
2023-11-14,647.7128316965376,34827.69921875,34581.19921875,34931.01171875,34581.19921875,328050000
2023-11-15,679.7098770757367,34991.2109375,34906.71875,35051.1015625,34868.48046875,347790000
2023-11-16,654.4166621926579,34945.46875,34868.03125,35022.4609375,34818.03125,435540000
2023-11-17,683.1647365783899,34947.28125,34964.8203125,35028.21875,34882.8203125,334820000
2023-11-20,687.3608350943548,35151.0390625,34932.48828125,35227.48046875,34907.98046875,331050000
2023-11-21,692.5431033451885,35088.2890625,35104.83984375,35118.0390625,35038.44140625,271120000
2023-11-22,726.9719000800374,35273.03125,35189.328125,35315.19921875,35155.80078125,237290000
2023-11-24,750.378606542611,35390.1484375,35299.8984375,35399.44140625,35299.8984375,117040000
2023-11-27,750.0169308574074,35333.46875,35376.44140625,35410.37109375,35280.5703125,258340000
2023-11-28,758.6735423848733,35416.98046875,35332.12890625,35518.671875,35307.73046875,256210000
2023-11-29,750.428031711268,35430.421875,35436.80078125,35579.12890625,35405.890625,299330000
2023-11-30,789.9412061949798,35950.890625,35596.5703125,35970.69921875,35592.21875,435540000
2023-12-01,846.4764323774257,36245.5,35914.44921875,36264.8515625,35914.44921875,321840000
2023-12-04,856.2251204338257,36204.44140625,36089.37890625,36238.1796875,36029.69140625,329450000
2023-12-05,819.1250477927562,36124.55859375,36135.6484375,36164.6796875,36010.8515625,309250000
2023-12-06,827.4862242588475,36054.4296875,36183.73046875,36292.578125,36024.25,283240000
2023-12-07,840.5457862618041,36117.37890625,36124.171875,36164.171875,36021.94921875,287280000
2023-12-08,846.7968058230116,36247.87109375,36084.8203125,36296.19921875,36061.640625,295180000
2023-12-11,870.1230050539157,36404.9296875,36254.328125,36416.1796875,36231.19140625,342490000
2023-12-12,859.5302095886638,36577.94140625,36442.1015625,36596.109375,36373.21875,292770000
2023-12-13,911.635985777077,37090.23828125,36601.80078125,37094.8515625,36523.58984375,354790000
2023-12-14,924.0074501254971,37248.3515625,37115.62890625,37287.5,37051.51953125,455820000
2023-12-15,908.4194707057488,37305.16015625,37194.5,37347.6015625,37092.01953125,788160000
2023-12-18,933.1221214850198,37306.01953125,37330.140625,37393.44921875,37284.8515625,292120000
2023-12-19,949.5538490546272,37557.921875,37311.8203125,37562.828125,37311.8203125,272740000
2023-12-20,898.3674640545707,37082.0,37520.12890625,37641.30078125,37073.0390625,303450000
2023-12-21,930.9552823784704,37404.3515625,37225.3203125,37418.76171875,37127.05078125,253120000
2023-12-22,947.347230790514,37385.96875,37349.26953125,37534.51953125,37268.87890625,252970000
2023-12-26,972.4770513040356,37545.328125,37405.8984375,37617.98828125,37371.828125,212420000
2023-12-27,963.6813952126048,37656.51953125,37518.62109375,37683.69921875,37488.6015625,245530000
2023-12-28,932.7949472582452,37710.1015625,37661.51953125,37778.8515625,37650.98046875,199550000
2023-12-29,935.174095172337,37689.5390625,37701.62890625,37759.4296875,37538.80078125,234570000
